,dataset,model,annotator,precision,recall,f1_score,y_labels,order
251,concept_treatment_extraction,mistral-7b,Annotator_9,0.05436486361022284,0.5344931886204582,0.0888479596537575,Mistral (7b),0
164,concept_test_extraction,mistral-7b,Annotator_6,0.2520163270010329,0.32594798957412074,0.19680954645526913,Mistral (7b),0
165,concept_test_extraction,mistral-7b,Annotator_7,0.2815341610566055,0.3067628002716441,0.23023366950539614,Mistral (7b),0
166,concept_test_extraction,mistral-7b,Annotator_8,0.4365483400424691,0.3326641097628581,0.3012609383070697,Mistral (7b),0
167,concept_test_extraction,mistral-7b,Annotator_9,0.12749072639204698,0.38861134773530936,0.1307137644656408,Mistral (7b),0
240,concept_treatment_extraction,mistral-7b,Annotator_1,0.0592201387575474,0.5177157719399048,0.09384201330695409,Mistral (7b),0
241,concept_treatment_extraction,mistral-7b,Annotator_10,0.05305851834560418,0.5357091578528697,0.08680553422068595,Mistral (7b),0
163,concept_test_extraction,mistral-7b,Annotator_5,0.14148214346366347,0.35616780962015293,0.15482693861679817,Mistral (7b),0
242,concept_treatment_extraction,mistral-7b,Annotator_11,0.15672688711844723,0.5597109673994881,0.21319445399864267,Mistral (7b),0
244,concept_treatment_extraction,mistral-7b,Annotator_2,0.06300534791829715,0.4111364141981849,0.09044654335558835,Mistral (7b),0
245,concept_treatment_extraction,mistral-7b,Annotator_3,0.052271017408697995,0.52535055864259,0.08579362620048511,Mistral (7b),0
246,concept_treatment_extraction,mistral-7b,Annotator_4,0.23318206958065435,0.49703432823342625,0.27003752802258274,Mistral (7b),0
247,concept_treatment_extraction,mistral-7b,Annotator_5,0.14269399533166255,0.5465897502116355,0.1910891669531942,Mistral (7b),0
248,concept_treatment_extraction,mistral-7b,Annotator_6,0.2528953613167828,0.5446856638135741,0.3033286945547565,Mistral (7b),0
249,concept_treatment_extraction,mistral-7b,Annotator_7,0.18528668283680466,0.4633992850270131,0.23319701851193095,Mistral (7b),0
243,concept_treatment_extraction,mistral-7b,Annotator_12,0.18108449515271705,0.5601505361531937,0.23420299003487988,Mistral (7b),0
250,concept_treatment_extraction,mistral-7b,Annotator_8,0.05586899023958129,0.5170164865699777,0.09137443329807532,Mistral (7b),0
162,concept_test_extraction,mistral-7b,Annotator_4,0.2940310732721258,0.30587369429799466,0.23614094151948495,Mistral (7b),0
160,concept_test_extraction,mistral-7b,Annotator_2,0.06351973735441246,0.37540939544642493,0.0792934775877732,Mistral (7b),0
74,concept_problem_extraction,mistral-7b,Annotator_11,0.30468347932083323,0.4452791808263248,0.32875876727781383,Mistral (7b),0
75,concept_problem_extraction,mistral-7b,Annotator_12,0.36170126582882917,0.3519370470394308,0.3107408204288852,Mistral (7b),0
76,concept_problem_extraction,mistral-7b,Annotator_2,0.25833934063093345,0.3862370905167599,0.25085901208026584,Mistral (7b),0
77,concept_problem_extraction,mistral-7b,Annotator_3,0.16483341404279436,0.44474374848825715,0.20883052099004895,Mistral (7b),0
78,concept_problem_extraction,mistral-7b,Annotator_4,0.38203283554976136,0.30825224728321265,0.29464524736927256,Mistral (7b),0
79,concept_problem_extraction,mistral-7b,Annotator_5,0.2960600200527521,0.3934672445281997,0.3004632406913388,Mistral (7b),0
161,concept_test_extraction,mistral-7b,Annotator_3,0.04200003963485545,0.5019246563768365,0.06303869597293116,Mistral (7b),0
80,concept_problem_extraction,mistral-7b,Annotator_6,0.24155910178277532,0.4122656092741331,0.2518990517437958,Mistral (7b),0
82,concept_problem_extraction,mistral-7b,Annotator_8,0.14499294372136914,0.4544352008485699,0.1826058394216869,Mistral (7b),0
83,concept_problem_extraction,mistral-7b,Annotator_9,0.2353996394697089,0.4436248912685301,0.2647974195685243,Mistral (7b),0
156,concept_test_extraction,mistral-7b,Annotator_1,0.058375075605342,0.44425570041146467,0.08215211457010363,Mistral (7b),0
157,concept_test_extraction,mistral-7b,Annotator_10,0.04664889106700391,0.47886484035114474,0.0685386401711118,Mistral (7b),0
158,concept_test_extraction,mistral-7b,Annotator_11,0.13401111796283005,0.38142680332196455,0.15898481666003497,Mistral (7b),0
159,concept_test_extraction,mistral-7b,Annotator_12,0.13587850312324715,0.38317207176403045,0.14644494528971622,Mistral (7b),0
81,concept_problem_extraction,mistral-7b,Annotator_7,0.33972729164614135,0.4096354038816101,0.33298124171544685,Mistral (7b),0
73,concept_problem_extraction,mistral-7b,Annotator_10,0.15018800578583397,0.47136951069300553,0.1928743121005751,Mistral (7b),0
502,risk_factor_cad_extraction,mistral-7b,Annotator_8,0.04299652562773133,0.9160634981860314,0.0652075161433672,Mistral (7b),0
416,medication_extraction,mistral-7b,Annotator_6,0.47670814978823556,0.4660660825777988,0.42715932071115426,Mistral (7b),0
417,medication_extraction,mistral-7b,Annotator_7,0.35316881550934703,0.438604376923132,0.3281922071322537,Mistral (7b),0
418,medication_extraction,mistral-7b,Annotator_8,0.6185833138991904,0.4949516156492017,0.505068719284292,Mistral (7b),0
419,medication_extraction,mistral-7b,Annotator_9,0.3576357632458742,0.42971758026687085,0.34053943365213546,Mistral (7b),0
492,risk_factor_cad_extraction,mistral-7b,Annotator_1,0.026917317734977457,0.9257496738662905,0.04414821198069157,Mistral (7b),0
493,risk_factor_cad_extraction,mistral-7b,Annotator_10,0.035484211993210446,0.9287755355700996,0.05409933439994266,Mistral (7b),0
415,medication_extraction,mistral-7b,Annotator_5,0.34435634215146044,0.42695558533933337,0.3329976818186044,Mistral (7b),0
494,risk_factor_cad_extraction,mistral-7b,Annotator_11,0.040334154226463984,0.929684836581519,0.06471020680731178,Mistral (7b),0
496,risk_factor_cad_extraction,mistral-7b,Annotator_2,0.03197323731519272,0.9289727568043534,0.052191740226174614,Mistral (7b),0
497,risk_factor_cad_extraction,mistral-7b,Annotator_3,0.030931390532103614,0.92661549899985,0.049778173831481774,Mistral (7b),0
498,risk_factor_cad_extraction,mistral-7b,Annotator_4,0.033952827395259615,0.9294203643159047,0.054743415700791075,Mistral (7b),0
499,risk_factor_cad_extraction,mistral-7b,Annotator_5,0.03286968822987868,0.9235794481164219,0.05274698288682781,Mistral (7b),0
500,risk_factor_cad_extraction,mistral-7b,Annotator_6,0.045939814266234474,0.9134965885001913,0.06718366689654427,Mistral (7b),0
501,risk_factor_cad_extraction,mistral-7b,Annotator_7,0.03087867094758123,0.9123286303659273,0.05042435400627228,Mistral (7b),0
495,risk_factor_cad_extraction,mistral-7b,Annotator_12,0.0321429031521744,0.9262435909957,0.05238941834227168,Mistral (7b),0
414,medication_extraction,mistral-7b,Annotator_4,0.3179239345215985,0.4214144430124283,0.29870665805068897,Mistral (7b),0
412,medication_extraction,mistral-7b,Annotator_2,0.7482741963187004,0.5496322276056964,0.6080750459479232,Mistral (7b),0
413,medication_extraction,mistral-7b,Annotator_3,0.2886050763267842,0.4143275748562369,0.28162097984575934,Mistral (7b),0
408,medication_extraction,mistral-7b,Annotator_1,0.24620057434830306,0.3996727774213387,0.24431708273985045,Mistral (7b),0
409,medication_extraction,mistral-7b,Annotator_10,0.21734215499516824,0.40000354645523084,0.22333326452144767,Mistral (7b),0
410,medication_extraction,mistral-7b,Annotator_11,0.2844902036919149,0.4140643127646271,0.28286348675109524,Mistral (7b),0
411,medication_extraction,mistral-7b,Annotator_12,0.2905428815930353,0.5815245928510466,0.3445168768062754,Mistral (7b),0
72,concept_problem_extraction,mistral-7b,Annotator_1,0.2290214692570035,0.4408371727771341,0.2606568993872766,Mistral (7b),0
503,risk_factor_cad_extraction,mistral-7b,Annotator_9,0.04701855028926647,0.9112338348713852,0.07422209861635866,Mistral (7b),0
0,concept_problem_extraction,Llama-2-13b-chat,Annotator_1,0.302566291164364,0.3958799616224886,0.3032301097230282,Llama-2 (13b),1
176,concept_treatment_extraction,Llama-2-13b-chat,Annotator_6,0.29528137453319514,0.4831184589977142,0.31407803425618047,Llama-2 (13b),1
175,concept_treatment_extraction,Llama-2-13b-chat,Annotator_5,0.2059810789292166,0.5157919060915651,0.24365066957746648,Llama-2 (13b),1
174,concept_treatment_extraction,Llama-2-13b-chat,Annotator_4,0.38941745448470044,0.4438917083652476,0.3688612463274376,Llama-2 (13b),1
173,concept_treatment_extraction,Llama-2-13b-chat,Annotator_3,0.09713301616601236,0.47142279314949703,0.1341622050955887,Llama-2 (13b),1
172,concept_treatment_extraction,Llama-2-13b-chat,Annotator_2,0.11151028415359437,0.3168142270202938,0.1339862763164965,Llama-2 (13b),1
171,concept_treatment_extraction,Llama-2-13b-chat,Annotator_12,0.4046449288862318,0.43286162362746994,0.34518038553978964,Llama-2 (13b),1
170,concept_treatment_extraction,Llama-2-13b-chat,Annotator_11,0.253754463194098,0.5240328520603543,0.3010796364797282,Llama-2 (13b),1
169,concept_treatment_extraction,Llama-2-13b-chat,Annotator_10,0.14572912914319308,0.4871264238272276,0.18412013075685912,Llama-2 (13b),1
168,concept_treatment_extraction,Llama-2-13b-chat,Annotator_1,0.12074132250724408,0.4858110141050463,0.16049505993518057,Llama-2 (13b),1
11,concept_problem_extraction,Llama-2-13b-chat,Annotator_9,0.29909084035073624,0.37180183603966743,0.28473803411950954,Llama-2 (13b),1
420,risk_factor_cad_extraction,Llama-2-13b-chat,Annotator_1,0.03561140215539826,0.9033601928852926,0.057851068990169306,Llama-2 (13b),1
421,risk_factor_cad_extraction,Llama-2-13b-chat,Annotator_10,0.0441071601605127,0.9132586032702111,0.06751439178292569,Llama-2 (13b),1
422,risk_factor_cad_extraction,Llama-2-13b-chat,Annotator_11,0.04909780118194317,0.9100087405349149,0.0773094905629699,Llama-2 (13b),1
423,risk_factor_cad_extraction,Llama-2-13b-chat,Annotator_12,0.04191665691966056,0.8974193127039947,0.0657010133677149,Llama-2 (13b),1
424,risk_factor_cad_extraction,Llama-2-13b-chat,Annotator_2,0.07174207284834211,0.899642567600139,0.10401523349465114,Llama-2 (13b),1
425,risk_factor_cad_extraction,Llama-2-13b-chat,Annotator_3,0.0602518485624659,0.9030602169420403,0.08702449436762123,Llama-2 (13b),1
426,risk_factor_cad_extraction,Llama-2-13b-chat,Annotator_4,0.06721304841388773,0.9029423910600236,0.0980901211883112,Llama-2 (13b),1
427,risk_factor_cad_extraction,Llama-2-13b-chat,Annotator_5,0.034558116754327885,0.9158141467830884,0.05642260438083671,Llama-2 (13b),1
428,risk_factor_cad_extraction,Llama-2-13b-chat,Annotator_6,0.07236083678237643,0.9050613483827347,0.09943508081495177,Llama-2 (13b),1
429,risk_factor_cad_extraction,Llama-2-13b-chat,Annotator_7,0.0484839968870877,0.8838189901761379,0.07176983781671473,Llama-2 (13b),1
177,concept_treatment_extraction,Llama-2-13b-chat,Annotator_7,0.3277865128756097,0.43019303468146824,0.3265973098898963,Llama-2 (13b),1
430,risk_factor_cad_extraction,Llama-2-13b-chat,Annotator_8,0.08193896783919737,0.8833071460943581,0.10614093148207783,Llama-2 (13b),1
178,concept_treatment_extraction,Llama-2-13b-chat,Annotator_8,0.24867402698564323,0.4337598562477049,0.2538355544706471,Llama-2 (13b),1
347,medication_extraction,Llama-2-13b-chat,Annotator_9,0.4656077591789305,0.6566854478711436,0.5090117594090631,Llama-2 (13b),1
336,medication_extraction,Llama-2-13b-chat,Annotator_1,0.40540438028454173,0.6743575571747834,0.4790831805043961,Llama-2 (13b),1
337,medication_extraction,Llama-2-13b-chat,Annotator_10,0.5000815587657896,0.6673908903058842,0.540755031977591,Llama-2 (13b),1
338,medication_extraction,Llama-2-13b-chat,Annotator_11,0.37178854980312676,0.6676030387434275,0.455559524234829,Llama-2 (13b),1
339,medication_extraction,Llama-2-13b-chat,Annotator_12,0.46747129956225536,0.6560288743768518,0.5116951597707236,Llama-2 (13b),1
340,medication_extraction,Llama-2-13b-chat,Annotator_2,0.757652836142385,0.6005765683731507,0.6301550542993006,Llama-2 (13b),1
341,medication_extraction,Llama-2-13b-chat,Annotator_3,0.585975442934993,0.6506258837745373,0.5640265049761908,Llama-2 (13b),1
342,medication_extraction,Llama-2-13b-chat,Annotator_4,0.6546555456872264,0.6315241594901995,0.5956628121882439,Llama-2 (13b),1
343,medication_extraction,Llama-2-13b-chat,Annotator_5,0.4790579121369513,0.6424554198011793,0.5247691539734025,Llama-2 (13b),1
344,medication_extraction,Llama-2-13b-chat,Annotator_6,0.5582122340367034,0.6306951927495006,0.5497896838976433,Llama-2 (13b),1
345,medication_extraction,Llama-2-13b-chat,Annotator_7,0.7104508304368208,0.6369751845807514,0.6399119500297281,Llama-2 (13b),1
346,medication_extraction,Llama-2-13b-chat,Annotator_8,0.9093411364245894,0.6110005953134975,0.7046352958509611,Llama-2 (13b),1
179,concept_treatment_extraction,Llama-2-13b-chat,Annotator_9,0.1241572641037584,0.4714556724693851,0.16669986096343867,Llama-2 (13b),1
431,risk_factor_cad_extraction,Llama-2-13b-chat,Annotator_9,0.05393660529128116,0.8944245380464402,0.08288290340901937,Llama-2 (13b),1
88,concept_test_extraction,Llama-2-13b-chat,Annotator_2,0.10177084615988878,0.2626372478779204,0.11926357876804136,Llama-2 (13b),1
94,concept_test_extraction,Llama-2-13b-chat,Annotator_8,0.4904157931564675,0.3233004990360282,0.32779619529986115,Llama-2 (13b),1
93,concept_test_extraction,Llama-2-13b-chat,Annotator_7,0.3960350420859559,0.3158411148422753,0.2633446330689212,Llama-2 (13b),1
92,concept_test_extraction,Llama-2-13b-chat,Annotator_6,0.3263061082670028,0.305502024272483,0.19886428472966405,Llama-2 (13b),1
91,concept_test_extraction,Llama-2-13b-chat,Annotator_5,0.19814812973843157,0.358679481756503,0.2066982429511878,Llama-2 (13b),1
90,concept_test_extraction,Llama-2-13b-chat,Annotator_4,0.37757281711155655,0.3102543663943265,0.25994430703873594,Llama-2 (13b),1
89,concept_test_extraction,Llama-2-13b-chat,Annotator_3,0.08610783915915612,0.3542651547399834,0.09091570443725401,Llama-2 (13b),1
87,concept_test_extraction,Llama-2-13b-chat,Annotator_12,0.2964270223101887,0.3082664218725636,0.2040794564732702,Llama-2 (13b),1
86,concept_test_extraction,Llama-2-13b-chat,Annotator_11,0.19305733857071092,0.3717393828608097,0.21613913195979906,Llama-2 (13b),1
85,concept_test_extraction,Llama-2-13b-chat,Annotator_10,0.1110283689580759,0.3911882543918196,0.1359823989211357,Llama-2 (13b),1
84,concept_test_extraction,Llama-2-13b-chat,Annotator_1,0.13350806994519698,0.4244217278072195,0.16930902533429532,Llama-2 (13b),1
95,concept_test_extraction,Llama-2-13b-chat,Annotator_9,0.18221987817323676,0.3663167453872234,0.1754817630530509,Llama-2 (13b),1
1,concept_problem_extraction,Llama-2-13b-chat,Annotator_10,0.31989247906337825,0.4028193715053278,0.3100247772654088,Llama-2 (13b),1
2,concept_problem_extraction,Llama-2-13b-chat,Annotator_11,0.33327466412094264,0.39001727324647073,0.3218249867253794,Llama-2 (13b),1
3,concept_problem_extraction,Llama-2-13b-chat,Annotator_12,0.40276995037319535,0.3639567927873712,0.34491206515800776,Llama-2 (13b),1
4,concept_problem_extraction,Llama-2-13b-chat,Annotator_2,0.3078265713681763,0.37394363858652463,0.281061036768811,Llama-2 (13b),1
5,concept_problem_extraction,Llama-2-13b-chat,Annotator_3,0.321089912539032,0.37807857139116663,0.30498589499961215,Llama-2 (13b),1
6,concept_problem_extraction,Llama-2-13b-chat,Annotator_4,0.5025957625499095,0.3463949754089793,0.36691056531955263,Llama-2 (13b),1
7,concept_problem_extraction,Llama-2-13b-chat,Annotator_5,0.3160475685035053,0.38666306757934615,0.30373420291735803,Llama-2 (13b),1
8,concept_problem_extraction,Llama-2-13b-chat,Annotator_6,0.5339657985173293,0.33362718395426727,0.362339225675636,Llama-2 (13b),1
10,concept_problem_extraction,Llama-2-13b-chat,Annotator_8,0.3959464415498049,0.33874403460347935,0.32194152064830317,Llama-2 (13b),1
9,concept_problem_extraction,Llama-2-13b-chat,Annotator_7,0.4871505085413262,0.3925459367597832,0.39669826750269227,Llama-2 (13b),1
441,risk_factor_cad_extraction,Llama-2-7b-chat-hf,Annotator_7,0.04002618793457712,0.8637334385117982,0.06122384756479702,Llama-2 (7b),2
354,medication_extraction,Llama-2-7b-chat-hf,Annotator_4,0.847466046325883,0.6282153026049512,0.6963024878295655,Llama-2 (7b),2
355,medication_extraction,Llama-2-7b-chat-hf,Annotator_5,0.46426139718431453,0.6625718736035103,0.5184936808427949,Llama-2 (7b),2
356,medication_extraction,Llama-2-7b-chat-hf,Annotator_6,0.8167026771384224,0.6403834077827287,0.6858477508400045,Llama-2 (7b),2
182,concept_treatment_extraction,Llama-2-7b-chat-hf,Annotator_11,0.3135684746627788,0.5359648646518723,0.3536600599913372,Llama-2 (7b),2
183,concept_treatment_extraction,Llama-2-7b-chat-hf,Annotator_12,0.5773960049298587,0.47386214327425047,0.4601583196305278,Llama-2 (7b),2
184,concept_treatment_extraction,Llama-2-7b-chat-hf,Annotator_2,0.27351929092042687,0.4691989698823001,0.3078163019043937,Llama-2 (7b),2
190,concept_treatment_extraction,Llama-2-7b-chat-hf,Annotator_8,0.4748601558817417,0.46845608730041227,0.4132734986834342,Llama-2 (7b),2
185,concept_treatment_extraction,Llama-2-7b-chat-hf,Annotator_3,0.1683601820149367,0.4641382511552732,0.19965316826081844,Llama-2 (7b),2
357,medication_extraction,Llama-2-7b-chat-hf,Annotator_7,0.8252356326468705,0.629543788705405,0.6829109882236257,Llama-2 (7b),2
187,concept_treatment_extraction,Llama-2-7b-chat-hf,Annotator_5,0.3491760506930216,0.5327320471735457,0.3794358148683379,Llama-2 (7b),2
188,concept_treatment_extraction,Llama-2-7b-chat-hf,Annotator_6,0.6351694197530845,0.4848451095504558,0.4970712723872478,Llama-2 (7b),2
353,medication_extraction,Llama-2-7b-chat-hf,Annotator_3,0.6956444642323438,0.648067928269137,0.636231759384565,Llama-2 (7b),2
189,concept_treatment_extraction,Llama-2-7b-chat-hf,Annotator_7,0.4477708730302019,0.4379431589067771,0.39911202712761323,Llama-2 (7b),2
358,medication_extraction,Llama-2-7b-chat-hf,Annotator_8,0.9002189045550024,0.6086899911673705,0.7044310932899839,Llama-2 (7b),2
186,concept_treatment_extraction,Llama-2-7b-chat-hf,Annotator_4,0.7067136772805523,0.4400788542132371,0.49968253953794867,Llama-2 (7b),2
352,medication_extraction,Llama-2-7b-chat-hf,Annotator_2,0.8008223873113339,0.6403328241290376,0.6816698570376234,Llama-2 (7b),2
350,medication_extraction,Llama-2-7b-chat-hf,Annotator_11,0.3949769611957425,0.6936339691271983,0.481833648202957,Llama-2 (7b),2
23,concept_problem_extraction,Llama-2-7b-chat-hf,Annotator_9,0.2920546262704713,0.37757398285330956,0.2848880177878722,Llama-2 (7b),2
181,concept_treatment_extraction,Llama-2-7b-chat-hf,Annotator_10,0.3006320388741445,0.5180666098567458,0.33577429628757555,Llama-2 (7b),2
