,dataset,model,annotator,precision,recall,f1_score,y_labels,order
348,medication_extraction,Llama-2-7b-chat-hf,Annotator_1,0.43087853645164365,0.6764505735074955,0.4987397785370391,Llama-2 (7b),2
349,medication_extraction,Llama-2-7b-chat-hf,Annotator_10,0.4664101349743582,0.6846977065057163,0.5244296718102569,Llama-2 (7b),2
351,medication_extraction,Llama-2-7b-chat-hf,Annotator_12,0.5856848009591386,0.6555456950679818,0.587471418581508,Llama-2 (7b),2
440,risk_factor_cad_extraction,Llama-2-7b-chat-hf,Annotator_6,0.09108184051172054,0.8877871987702605,0.1216862070392829,Llama-2 (7b),2
191,concept_treatment_extraction,Llama-2-7b-chat-hf,Annotator_9,0.2753020307114447,0.44490500373002667,0.2851886750785033,Llama-2 (7b),2
96,concept_test_extraction,Llama-2-7b-chat-hf,Annotator_1,0.1312918521182746,0.4011982080040248,0.17255851432775746,Llama-2 (7b),2
432,risk_factor_cad_extraction,Llama-2-7b-chat-hf,Annotator_1,0.029704521114609025,0.8889589094621938,0.051048113486186354,Llama-2 (7b),2
442,risk_factor_cad_extraction,Llama-2-7b-chat-hf,Annotator_8,0.09961207423690743,0.8721468537220199,0.12270838334790629,Llama-2 (7b),2
443,risk_factor_cad_extraction,Llama-2-7b-chat-hf,Annotator_9,0.04481105744975764,0.8859692743629349,0.06929298001951478,Llama-2 (7b),2
22,concept_problem_extraction,Llama-2-7b-chat-hf,Annotator_8,0.41342688087872914,0.3623589206227233,0.35110133605067884,Llama-2 (7b),2
20,concept_problem_extraction,Llama-2-7b-chat-hf,Annotator_6,0.4336382594331585,0.34505622782913953,0.3506647073917272,Llama-2 (7b),2
19,concept_problem_extraction,Llama-2-7b-chat-hf,Annotator_5,0.2941676039760495,0.3867690433067236,0.3033775065350381,Llama-2 (7b),2
433,risk_factor_cad_extraction,Llama-2-7b-chat-hf,Annotator_10,0.03988819167026568,0.8937569446183367,0.06273372200465456,Llama-2 (7b),2
18,concept_problem_extraction,Llama-2-7b-chat-hf,Annotator_4,0.5509595538192156,0.32436871712113124,0.36926441915978975,Llama-2 (7b),2
16,concept_problem_extraction,Llama-2-7b-chat-hf,Annotator_2,0.41419435302113666,0.3656324604765478,0.34141517590981024,Llama-2 (7b),2
15,concept_problem_extraction,Llama-2-7b-chat-hf,Annotator_12,0.4134970358854227,0.3571366004691623,0.3388101299028983,Llama-2 (7b),2
14,concept_problem_extraction,Llama-2-7b-chat-hf,Annotator_11,0.325918454567244,0.4065569203408731,0.32420501510118727,Llama-2 (7b),2
13,concept_problem_extraction,Llama-2-7b-chat-hf,Annotator_10,0.3192613016131741,0.40931123855110546,0.31139006535542496,Llama-2 (7b),2
180,concept_treatment_extraction,Llama-2-7b-chat-hf,Annotator_1,0.22656527965773318,0.5050683555574946,0.27010939950910007,Llama-2 (7b),2
12,concept_problem_extraction,Llama-2-7b-chat-hf,Annotator_1,0.28579198824501206,0.3917305340201203,0.29727594080573816,Llama-2 (7b),2
17,concept_problem_extraction,Llama-2-7b-chat-hf,Annotator_3,0.36156986579402767,0.3661783189109669,0.3133836184531848,Llama-2 (7b),2
434,risk_factor_cad_extraction,Llama-2-7b-chat-hf,Annotator_11,0.04889041958800359,0.9032403023773187,0.07771738800349519,Llama-2 (7b),2
21,concept_problem_extraction,Llama-2-7b-chat-hf,Annotator_7,0.4077320001167021,0.38677423457735627,0.35689313113983095,Llama-2 (7b),2
436,risk_factor_cad_extraction,Llama-2-7b-chat-hf,Annotator_2,0.05895867605850834,0.873006663263131,0.08751614224984311,Llama-2 (7b),2
97,concept_test_extraction,Llama-2-7b-chat-hf,Annotator_10,0.1895974206001,0.4276185511789033,0.2233598702903539,Llama-2 (7b),2
98,concept_test_extraction,Llama-2-7b-chat-hf,Annotator_11,0.20842938121968044,0.3980165908171758,0.23705229400337144,Llama-2 (7b),2
435,risk_factor_cad_extraction,Llama-2-7b-chat-hf,Annotator_12,0.03673155438022615,0.8783662091800861,0.060856788350585465,Llama-2 (7b),2
100,concept_test_extraction,Llama-2-7b-chat-hf,Annotator_2,0.1523897923593846,0.3718999804054489,0.1861738821308033,Llama-2 (7b),2
101,concept_test_extraction,Llama-2-7b-chat-hf,Annotator_3,0.11418561586396636,0.3708866663421012,0.12954758880432649,Llama-2 (7b),2
102,concept_test_extraction,Llama-2-7b-chat-hf,Annotator_4,0.43989047278197874,0.30245874039543796,0.282172705798044,Llama-2 (7b),2
103,concept_test_extraction,Llama-2-7b-chat-hf,Annotator_5,0.21765280747013616,0.4057452521035826,0.24819351576190957,Llama-2 (7b),2
104,concept_test_extraction,Llama-2-7b-chat-hf,Annotator_6,0.33793686655886823,0.35269509064485094,0.26620900391445024,Llama-2 (7b),2
99,concept_test_extraction,Llama-2-7b-chat-hf,Annotator_12,0.3257874132457061,0.380505053899683,0.2725137496365116,Llama-2 (7b),2
106,concept_test_extraction,Llama-2-7b-chat-hf,Annotator_8,0.3231124169365617,0.2967050420350968,0.2673654525360019,Llama-2 (7b),2
359,medication_extraction,Llama-2-7b-chat-hf,Annotator_9,0.6180389742012895,0.6577571567765271,0.6028003994166993,Llama-2 (7b),2
107,concept_test_extraction,Llama-2-7b-chat-hf,Annotator_9,0.2571629743126175,0.38581398880643103,0.25142959299927603,Llama-2 (7b),2
439,risk_factor_cad_extraction,Llama-2-7b-chat-hf,Annotator_5,0.03194827940240864,0.8927854872912702,0.05349426728252997,Llama-2 (7b),2
437,risk_factor_cad_extraction,Llama-2-7b-chat-hf,Annotator_3,0.05461320141364632,0.8832676514547906,0.08054480788547327,Llama-2 (7b),2
105,concept_test_extraction,Llama-2-7b-chat-hf,Annotator_7,0.48282759904028855,0.3097828086683619,0.30140143381136825,Llama-2 (7b),2
438,risk_factor_cad_extraction,Llama-2-7b-chat-hf,Annotator_4,0.06453605009164406,0.8948298894869136,0.09578177996935307,Llama-2 (7b),2
454,risk_factor_cad_extraction,alpaca-7b,Annotator_8,0.034951407668540616,0.7810452087221994,0.046385666754928584,Alpaca (7b),3
453,risk_factor_cad_extraction,alpaca-7b,Annotator_7,0.02754882401195528,0.7559555271325439,0.03414303336392299,Alpaca (7b),3
452,risk_factor_cad_extraction,alpaca-7b,Annotator_6,0.06719900239923349,0.8268484708864856,0.0815359393802044,Alpaca (7b),3
450,risk_factor_cad_extraction,alpaca-7b,Annotator_4,0.05996623716819128,0.8049293156408451,0.06926897246836085,Alpaca (7b),3
449,risk_factor_cad_extraction,alpaca-7b,Annotator_3,0.02365711851310964,0.7982459881982437,0.03205581007479294,Alpaca (7b),3
448,risk_factor_cad_extraction,alpaca-7b,Annotator_2,0.279752611233691,0.764679687804913,0.23405946662774677,Alpaca (7b),3
447,risk_factor_cad_extraction,alpaca-7b,Annotator_12,0.0265667294689062,0.7930587478113701,0.03768011496933214,Alpaca (7b),3
446,risk_factor_cad_extraction,alpaca-7b,Annotator_11,0.07288380773331979,0.8235961062277143,0.08512313678868695,Alpaca (7b),3
445,risk_factor_cad_extraction,alpaca-7b,Annotator_10,0.030319582766647056,0.8231650815649952,0.0462286894117086,Alpaca (7b),3
444,risk_factor_cad_extraction,alpaca-7b,Annotator_1,0.026982593472551945,0.802847057187526,0.04053478189182624,Alpaca (7b),3
451,risk_factor_cad_extraction,alpaca-7b,Annotator_5,0.05579912505793616,0.7955491061435841,0.06278391613960731,Alpaca (7b),3
29,concept_problem_extraction,alpaca-7b,Annotator_3,0.06697614340023977,0.238894720241856,0.09383258410286048,Alpaca (7b),3
361,medication_extraction,alpaca-7b,Annotator_10,0.16462715943086928,0.3046219085400274,0.2255508659212825,Alpaca (7b),3
362,medication_extraction,alpaca-7b,Annotator_11,0.057972994404541865,0.10965117665622165,0.1341879331692211,Alpaca (7b),3
363,medication_extraction,alpaca-7b,Annotator_12,0.09406243991870855,0.1503319447965631,0.20009914650392774,Alpaca (7b),3
364,medication_extraction,alpaca-7b,Annotator_2,0.13839418951166355,0.21697337247878629,0.23541135760208626,Alpaca (7b),3
365,medication_extraction,alpaca-7b,Annotator_3,0.08554026327149011,0.1854975307653047,0.1614602988427229,Alpaca (7b),3
366,medication_extraction,alpaca-7b,Annotator_4,0.07482960971070007,0.12995816131642174,0.16172842112702815,Alpaca (7b),3
367,medication_extraction,alpaca-7b,Annotator_5,0.21197348884468273,0.2916474062349033,0.29723927512117304,Alpaca (7b),3
368,medication_extraction,alpaca-7b,Annotator_6,0.2465307095356284,0.31091811263295377,0.3341555989802088,Alpaca (7b),3
369,medication_extraction,alpaca-7b,Annotator_7,0.10540909638773346,0.14826292967780483,0.21553297968914437,Alpaca (7b),3
370,medication_extraction,alpaca-7b,Annotator_8,0.27174390478956334,0.3041872229983151,0.3480013896470907,Alpaca (7b),3
371,medication_extraction,alpaca-7b,Annotator_9,0.18015159090783137,0.26086944802155293,0.27126119879485144,Alpaca (7b),3
455,risk_factor_cad_extraction,alpaca-7b,Annotator_9,0.023668270504578964,0.784638451244924,0.03468602437631895,Alpaca (7b),3
24,concept_problem_extraction,alpaca-7b,Annotator_1,0.10918328124718948,0.24786834795711432,0.11855063223652003,Alpaca (7b),3
26,concept_problem_extraction,alpaca-7b,Annotator_11,0.19658622651419994,0.24320519843301647,0.18619892860109055,Alpaca (7b),3
27,concept_problem_extraction,alpaca-7b,Annotator_12,0.0998803121070971,0.20334832493617305,0.11109505058188747,Alpaca (7b),3
28,concept_problem_extraction,alpaca-7b,Annotator_2,0.09290084217666413,0.2547085337658262,0.12433151254138355,Alpaca (7b),3
30,concept_problem_extraction,alpaca-7b,Annotator_4,0.09858211125167456,0.19615809308803808,0.11882342203413018,Alpaca (7b),3
31,concept_problem_extraction,alpaca-7b,Annotator_5,0.1089021902312811,0.2483446297606234,0.12633603868540907,Alpaca (7b),3
32,concept_problem_extraction,alpaca-7b,Annotator_6,0.1790150627850092,0.2633551809007,0.18215599804832525,Alpaca (7b),3
33,concept_problem_extraction,alpaca-7b,Annotator_7,0.13344298673444913,0.17433833642052032,0.1419002621279787,Alpaca (7b),3
34,concept_problem_extraction,alpaca-7b,Annotator_8,0.12470742761117741,0.24143029451175416,0.14326676396632937,Alpaca (7b),3
25,concept_problem_extraction,alpaca-7b,Annotator_10,0.11304021905296714,0.3172013426608787,0.12389045179691736,Alpaca (7b),3
360,medication_extraction,alpaca-7b,Annotator_1,0.10386332403020944,0.19774569974385167,0.19328850887577967,Alpaca (7b),3
35,concept_problem_extraction,alpaca-7b,Annotator_9,0.07621327932205685,0.24257174881940874,0.10059270215464963,Alpaca (7b),3
115,concept_test_extraction,alpaca-7b,Annotator_5,0.07498481436608587,0.2639801223481196,0.09466166982786078,Alpaca (7b),3
114,concept_test_extraction,alpaca-7b,Annotator_4,0.06743711583458135,0.20888797715375873,0.08813234568336074,Alpaca (7b),3
113,concept_test_extraction,alpaca-7b,Annotator_3,0.04345383629531038,0.24616458855751594,0.060348567884125244,Alpaca (7b),3
112,concept_test_extraction,alpaca-7b,Annotator_2,0.08815395234557505,0.24071174361031467,0.11226920829817691,Alpaca (7b),3
111,concept_test_extraction,alpaca-7b,Annotator_12,0.07665241115118965,0.24503423463285018,0.1031445982951802,Alpaca (7b),3
110,concept_test_extraction,alpaca-7b,Annotator_11,0.08934262964343744,0.2522655018433275,0.11396041814975844,Alpaca (7b),3
109,concept_test_extraction,alpaca-7b,Annotator_10,0.05126918918188363,0.2960383359177314,0.06891076983840291,Alpaca (7b),3
108,concept_test_extraction,alpaca-7b,Annotator_1,0.047373783051845426,0.2528393499369635,0.07225240334379275,Alpaca (7b),3
116,concept_test_extraction,alpaca-7b,Annotator_6,0.08238845297455014,0.23887993131047075,0.09806268627703645,Alpaca (7b),3
192,concept_treatment_extraction,alpaca-7b,Annotator_1,0.0547767868069788,0.24955184862794336,0.07154327746513937,Alpaca (7b),3
118,concept_test_extraction,alpaca-7b,Annotator_8,0.13759935981935625,0.2420125799985436,0.14070720152394095,Alpaca (7b),3
119,concept_test_extraction,alpaca-7b,Annotator_9,0.056284656635103125,0.26161421854978584,0.07442399309298646,Alpaca (7b),3
117,concept_test_extraction,alpaca-7b,Annotator_7,0.1284860382220663,0.21155622008138314,0.13354456950262375,Alpaca (7b),3
203,concept_treatment_extraction,alpaca-7b,Annotator_9,0.03370479268935614,0.19019062294510602,0.05737127292020589,Alpaca (7b),3
202,concept_treatment_extraction,alpaca-7b,Annotator_8,0.05876902180165653,0.2372441543961888,0.07768667830563085,Alpaca (7b),3
193,concept_treatment_extraction,alpaca-7b,Annotator_10,0.04197604420624379,0.29513583283202977,0.06343313351355888,Alpaca (7b),3
194,concept_treatment_extraction,alpaca-7b,Annotator_11,0.11065599967310015,0.24668865799641307,0.13609927450220588,Alpaca (7b),3
201,concept_treatment_extraction,alpaca-7b,Annotator_7,0.06983757594201999,0.16534946425613084,0.09853193431655598,Alpaca (7b),3
195,concept_treatment_extraction,alpaca-7b,Annotator_12,0.04833696776198429,0.1754687657389442,0.06229612946712511,Alpaca (7b),3
196,concept_treatment_extraction,alpaca-7b,Annotator_2,0.07366044287355432,0.21726720983058714,0.09132465687678086,Alpaca (7b),3
197,concept_treatment_extraction,alpaca-7b,Annotator_3,0.03095698974066495,0.19537943481914677,0.0507096908809827,Alpaca (7b),3
198,concept_treatment_extraction,alpaca-7b,Annotator_4,0.06557279395370316,0.1752895607165175,0.09939910016552514,Alpaca (7b),3
199,concept_treatment_extraction,alpaca-7b,Annotator_5,0.04972126679535582,0.2163766649853459,0.07690182652236148,Alpaca (7b),3
200,concept_treatment_extraction,alpaca-7b,Annotator_6,0.12009433836577592,0.2872886324621458,0.14957200244259009,Alpaca (7b),3
219,concept_treatment_extraction,clinical-camel-7b,Annotator_12,0.32841547193374665,0.2921376842006204,0.2387319518527294,Clin-Camel (13b),4
220,concept_treatment_extraction,clinical-camel-7b,Annotator_2,0.20136182919821666,0.18942230116427863,0.25381362641592875,Clin-Camel (13b),4
221,concept_treatment_extraction,clinical-camel-7b,Annotator_3,0.05581862142982027,0.2860537301241023,0.07662186072369326,Clin-Camel (13b),4
222,concept_treatment_extraction,clinical-camel-7b,Annotator_4,0.5543183605557467,0.3325249143227218,0.3723549393333458,Clin-Camel (13b),4
223,concept_treatment_extraction,clinical-camel-7b,Annotator_5,0.04089481835190725,0.2942631847075954,0.053482281562315444,Clin-Camel (13b),4
224,concept_treatment_extraction,clinical-camel-7b,Annotator_6,0.5746307151004457,0.43610170418254646,0.46870896452865024,Clin-Camel (13b),4
225,concept_treatment_extraction,clinical-camel-7b,Annotator_7,0.22313052287154686,0.1935342332825896,0.24048426475734672,Clin-Camel (13b),4
226,concept_treatment_extraction,clinical-camel-7b,Annotator_8,0.212878945410615,0.3039805303212276,0.18439437448684753,Clin-Camel (13b),4
50,concept_problem_extraction,clinical-camel-7b,Annotator_11,0.41529246581934365,0.33173475912144673,0.33252594053282086,Clin-Camel (13b),4
51,concept_problem_extraction,clinical-camel-7b,Annotator_12,0.4129590127827453,0.29292618286827654,0.31291663688847604,Clin-Camel (13b),4
52,concept_problem_extraction,clinical-camel-7b,Annotator_2,0.318851631191905,0.2573451020875744,0.25387704176228576,Clin-Camel (13b),4
384,medication_extraction,clinical-camel-7b,Annotator_1,0.12189236778203205,0.22500597865536803,0.22034669141837512,Clin-Camel (13b),4
218,concept_treatment_extraction,clinical-camel-7b,Annotator_11,0.18715945131518788,0.3409483703343987,0.2029536410868217,Clin-Camel (13b),4
217,concept_treatment_extraction,clinical-camel-7b,Annotator_10,0.039160845856398466,0.1188145345302916,0.12936592992320028,Clin-Camel (13b),4
216,concept_treatment_extraction,clinical-camel-7b,Annotator_1,0.044624101121320356,0.1591666768844797,0.10430937567005386,Clin-Camel (13b),4
49,concept_problem_extraction,clinical-camel-7b,Annotator_10,0.32033560662712324,0.2876237245114696,0.295440562483365,Clin-Camel (13b),4
48,concept_problem_extraction,clinical-camel-7b,Annotator_1,0.27984763110327493,0.23408515131573754,0.29015848926799903,Clin-Camel (13b),4
132,concept_test_extraction,clinical-camel-7b,Annotator_1,0.008568697210850743,0.06898480208242197,0.01958095799372606,Clin-Camel (13b),4
133,concept_test_extraction,clinical-camel-7b,Annotator_10,0.0396499063183176,0.1053901501003221,0.0754032130976715,Clin-Camel (13b),4
134,concept_test_extraction,clinical-camel-7b,Annotator_11,0.12995930447639328,0.20832242189409925,0.11902429197224648,Clin-Camel (13b),4
135,concept_test_extraction,clinical-camel-7b,Annotator_12,0.08747667403164282,0.16500840658957783,0.07203565093120115,Clin-Camel (13b),4
136,concept_test_extraction,clinical-camel-7b,Annotator_2,0.08140831956220328,0.2154801334127681,0.079834464057939,Clin-Camel (13b),4
137,concept_test_extraction,clinical-camel-7b,Annotator_3,0.03410994455716542,0.26133379453477595,0.036140477487271526,Clin-Camel (13b),4
138,concept_test_extraction,clinical-camel-7b,Annotator_4,0.3209162387210264,0.23674848874678908,0.1962014186608423,Clin-Camel (13b),4
139,concept_test_extraction,clinical-camel-7b,Annotator_5,0.01891059402522773,0.21249722058716627,0.02183681785621454,Clin-Camel (13b),4
140,concept_test_extraction,clinical-camel-7b,Annotator_6,0.27501128193467667,0.2739554686884737,0.18509391165198075,Clin-Camel (13b),4
141,concept_test_extraction,clinical-camel-7b,Annotator_7,0.2106057041834766,0.2867223353600042,0.180935097817923,Clin-Camel (13b),4
53,concept_problem_extraction,clinical-camel-7b,Annotator_3,0.3625403455298567,0.28028804176145755,0.29286284607753427,Clin-Camel (13b),4
54,concept_problem_extraction,clinical-camel-7b,Annotator_4,0.5133510741471913,0.29229716652136095,0.3249427850641133,Clin-Camel (13b),4
56,concept_problem_extraction,clinical-camel-7b,Annotator_6,0.5059116964642253,0.3207566637266082,0.34924081173681293,Clin-Camel (13b),4
389,medication_extraction,clinical-camel-7b,Annotator_3,0.6268074367423169,0.5626169383338511,0.5454048916705521,Clin-Camel (13b),4
388,medication_extraction,clinical-camel-7b,Annotator_2,0.79039726111784,0.5812658103927767,0.6438201191278895,Clin-Camel (13b),4
387,medication_extraction,clinical-camel-7b,Annotator_12,0.3732178554069688,0.4210615812355779,0.3668567348566131,Clin-Camel (13b),4
386,medication_extraction,clinical-camel-7b,Annotator_11,0.24115078938340476,0.3027423232583989,0.2973828870489155,Clin-Camel (13b),4
385,medication_extraction,clinical-camel-7b,Annotator_10,0.5202664957219878,0.48345661414988794,0.47353143171592144,Clin-Camel (13b),4
468,risk_factor_cad_extraction,clinical-camel-7b,Annotator_1,0.07361460088000586,0.8006375553521232,0.06960222365806597,Clin-Camel (13b),4
469,risk_factor_cad_extraction,clinical-camel-7b,Annotator_10,0.13416884630398285,0.8534834039792139,0.14354083092485953,Clin-Camel (13b),4
470,risk_factor_cad_extraction,clinical-camel-7b,Annotator_11,0.06108425405396965,0.8776208615337527,0.09113874737149037,Clin-Camel (13b),4
471,risk_factor_cad_extraction,clinical-camel-7b,Annotator_12,0.08490926352534833,0.8485719469616976,0.10773041238863804,Clin-Camel (13b),4
